MEMORY_INITIALIZATION_RADIX = 10;
MEMORY_INITIALIZATION_VECTOR =
0,40,81,122,163,204,245,286,327,368,408,
449,490,530,571,612,652,692,733,773,813,
853,893,933,973,1013,1053,1092,1131,1171,1210,
1249,1288,1327,1365,1404,1442,1481,1519,1557,1595,
1632,1670,1707,1744,1781,1818,1855,1891,1927,1963,
1999,2035,2070,2105,2140,2175,2210,2244,2278,2312,
2346,2379,2413,2446,2478,2511,2543,2575,2607,2638,
2669,2700,2731,2761,2791,2821,2851,2880,2909,2938,
2966,2994,3022,3050,3077,3104,3130,3156,3182,3208,
3233,3258,3283,3307,3331,3355,3378,3401,3424,3446,
3468,3490,3511,3532,3552,3573,3593,3612,3631,3650,
3668,3686,3704,3721,3738,3755,3771,3787,3802,3817,
3832,3846,3860,3873,3887,3899,3912,3924,3935,3946,
3957,3967,3977,3987,3996,4005,4013,4021,4029,4036,
4043,4049,4055,4061,4066,4070,4075,4079,4082,4085,
4088,4090,4092,4094,4095,4095,4095;
